/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.64
 -- right : 0.11
 -- None : 0.00
 -- left : -10.36

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.77
 -- right : 0.43
 -- None : 1.96
 -- left : -39.38

('forward', 'green', 'left', None, 'right')
 -- forward : 1.63
 -- right : 0.26
 -- None : 0.41
 -- left : 0.03

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.20

('right', 'green', 'right', None, 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : -9.85

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.20
 -- left : 1.69

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.29
 -- right : 0.20
 -- None : 2.68
 -- left : -5.14

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.57
 -- left : -9.54

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.16
 -- right : 0.65
 -- None : -4.76
 -- left : -19.23

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.69
 -- right : 0.21
 -- None : -4.24
 -- left : -9.76

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.12
 -- right : -18.62
 -- None : 1.68
 -- left : -35.43

('right', 'red', None, 'right', None)
 -- forward : -4.94
 -- right : 1.32
 -- None : 2.46
 -- left : -9.42

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -4.55

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -4.55

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -29.88

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.17
 -- left : -20.38

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -20.39

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('right', 'green', None, 'right', None)
 -- forward : 0.16
 -- right : 1.87
 -- None : 0.00
 -- left : 0.81

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('forward', 'red', None, None, 'left')
 -- forward : -9.57
 -- right : 0.82
 -- None : 2.35
 -- left : -9.47

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.48
 -- None : 1.95
 -- left : -19.93

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.32
 -- left : -9.51

('right', 'red', 'left', 'right', None)
 -- forward : -9.13
 -- right : 1.07
 -- None : 2.05
 -- left : -4.70

('right', 'red', 'forward', None, 'left')
 -- forward : -5.14
 -- right : 0.38
 -- None : 1.96
 -- left : -7.34

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.39
 -- right : -19.08
 -- None : 1.42
 -- left : -19.55

('left', 'green', None, 'left', None)
 -- forward : 0.48
 -- right : 0.70
 -- None : -4.63
 -- left : 2.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.83
 -- left : -14.91

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.36
 -- right : 1.21
 -- None : -3.41
 -- left : -15.15

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : -4.37
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : -3.98
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.71
 -- right : 0.63
 -- None : 1.84
 -- left : -8.34

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.67
 -- left : -19.54

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.70
 -- left : -5.01

('right', 'red', None, 'right', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 2.13
 -- left : -7.83

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.07

('left', 'green', 'left', 'forward', None)
 -- forward : 0.46
 -- right : 0.38
 -- None : 0.53
 -- left : 1.46

('forward', 'green', 'forward', None, None)
 -- forward : 1.66
 -- right : 0.35
 -- None : -5.78
 -- left : -20.07

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.95
 -- left : -20.43

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -4.21
 -- left : -9.67

('left', 'red', 'forward', None, None)
 -- forward : -9.58
 -- right : 0.65
 -- None : 1.83
 -- left : -10.09

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.14
 -- left : 0.50

('right', 'red', 'left', None, None)
 -- forward : -9.35
 -- right : 1.91
 -- None : 0.89
 -- left : -10.32

('left', 'red', None, 'left', 'right')
 -- forward : -7.17
 -- right : -0.03
 -- None : 1.68
 -- left : -4.84

('left', 'red', 'right', None, None)
 -- forward : -8.06
 -- right : 0.41
 -- None : 1.51
 -- left : -34.69

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.78
 -- right : 0.12
 -- None : 0.46
 -- left : 0.03

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.11
 -- right : 1.75
 -- None : 0.00
 -- left : 0.84

('forward', 'green', None, 'left', 'left')
 -- forward : 1.70
 -- right : 0.54
 -- None : -4.55
 -- left : 0.89

('right', 'green', None, None, 'right')
 -- forward : -0.09
 -- right : 1.57
 -- None : -3.50
 -- left : 0.80

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.28
 -- left : -4.80

('left', 'red', 'right', 'right', None)
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : -9.98

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.52
 -- left : -7.09

('left', 'red', 'forward', 'left', None)
 -- forward : -9.14
 -- right : -0.08
 -- None : 2.22
 -- left : -9.66

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -19.62

('left', 'green', 'right', 'forward', None)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('forward', 'red', 'left', 'right', None)
 -- forward : -7.37
 -- right : 0.78
 -- None : 1.41
 -- left : -8.48

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -20.36

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 2.25
 -- left : -4.97

('forward', 'red', None, 'left', 'left')
 -- forward : -8.60
 -- right : 0.64
 -- None : 0.00
 -- left : -7.77

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -30.03

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.50
 -- right : 0.86
 -- None : -4.34
 -- left : 1.42

('right', 'red', 'left', None, 'left')
 -- forward : -8.63
 -- right : 2.01
 -- None : 1.20
 -- left : -7.57

('left', 'green', 'left', None, 'left')
 -- forward : 0.71
 -- right : 0.90
 -- None : -0.10
 -- left : 2.35

